original_description,amount
"CC SALES DRAFTSTATE FARM INSURANCE , [phone] , IL 0000",88392
Kindle Unltd*M47TK3KQ3,3437
DEBIT CARD DEBIT / ref #NUMBER auth #NUMBER 06-02-2020 PROGRESSIVE *INSURANCE [phone] OH Eff. Date:,26034
COMCAST                       POS     800-COMCAST   NJ US        XX5372,33892
External Withdrawal WEB - / affirm.com Payme - affirm.com CUSTOMER NAME,10996
AMAZON MUSIC*MM88G80C1,4709
ACH Payment PLANET FIT CLUB FEES 706-391-6209,6299
AT&T*BILL PAYMENT,53325
Subscription DES:Acorns ID:NUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,314
VISA DEBIT Amazon Music*M409F4A70 [phone] WA Date DATE NUMBER NUMBER,4709
DNH*GODADDY.COM 480-5058855 AZ,1568
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,31416
Payment to DNH*GODADDY.COM,3138
ATM Debit Kindle Svcs*190UI6723 440 Terry Ave N [phone] WAUS,2840
POS DEB NUMBER 04/09/20 NUMBER GOOGLE *GOOGLE STO MOUNTAIN VIEWCA CARD# NUMBER,939
PAYPAL *GODADDY.COM,11417
POS Withdrawal (ELN) PLAYSTATION NETWORK PLAYSTATION NETWORK [phone] CA(NUMBER),3138
DOORDASH DASHPASS [phone] CA,3138
ANNUAL MEMBERSHIP FEE,141372
49247 VISA DEBIT PURC GROUPON INC GROUPON.COM IL NUMBER,4712
PLAYSTATION NETWORK      [phone] CA,20691
BEST BUY         PAYMENT CUSTOMER NAME,15708
BURGER KING #21770 FAIRMONT WV Sale,8401
ANNUAL MEMBERSHIP FEE,29845
MICROSOFT XBOX REDMOND WA,14982
Microsoft*Office 365 H msbill.info WA        02/02,34005
ANNUAL MEMBERSHIP FEE,29845
Planet Fitness,6299
Burger King,1404
GODADDY.COM         [phone]        AZ,8592
BEST BUY            EL SEGUNDO          CA,46621
Comenity Bank,106996
PROG DIRECT INS INS PREM XXXXXNUMBER CUSTOMER NAME DEBIT,22849
Amazon Music*M42 G32 Kt1,311
ACH WEB-SINGLE MICROSOFT XBOX PAYPAL INST XFER,5426
INSTACART 8882467822 Digital Account Number XXXXXXXXXXXXNUMBER,24030
CAVIAR*BLUE RIBBON FSAN FRANCISCO       CA,18350
Amazon Music*MJ77C70P1,2510
SIE*PLAYSTATIONNETWORK,3138
6130 Planet Fitness,10072
1004 PURCHASE MICROSOFT*CONSOL MSBILL.INFO WA XXXX1150 XX1004,3138
PREM COLL  GEICO PPD,9576
HLU*Hulu NUMBER HULU.COM/BILL CA        03/10,2036
PAYPAL *PLAYSTATION 02/27 PURCHASE [phone] CA,9422
Payment to Groupon Inc,9183
DNH*GODADDY.COM 06/28 PURCHASE 480-5058855 AZ,1568
ACH WITHDRAWAL - STATE FARM RO 27 SFPP       ***********NUMBER,29773
POS Withdrawal (FIS) Amazon Music*MM Amazon Music*MM2DF5 [phone] WA(NUMBER),1253
PROGRESSIVE *INSURA 6300 [phone] OH 00000000,194242
"ACH Withdrawal GEICO, PREM COLL, CUSTOMER NAME ",55889
INSTACART 8882467822 CA                      09/18,48487
PURCHASE AUTHORIZED ON 06/23 INSTACART SUBSCRIP HTTPSINSTACAR CA NUMBER CARD NUMBER,3138
AplPay DOORDASH*SHAKSAN FRANCISCO       CA,8966
Kindle Unltd*MF9BA9NM0 [phone] WA,3138
GEICO           NUMBER PREM C,268908
NUMBER POS PURCHASE Microsoft*Xbox Redmond WA XXXX0000 XXNUMBER,1665
SUBSCRIPTION     ACORNS,314
COMENITY PAY UR  WEB PYMT   NUMBER,26389
ACH Electronic Debit - Subscription Acorns HASH ,314
POS Payment BEST BUY #17 SIOUX FALLS SD #NUMBER,21743
STATE FARM INSURANCEBLOOMINGTON         IL,37171
COMCAST/XFINITY,22236
GOOGLE *Google Storag [phone] CA        06/29,6280
Amazon Music*2T0FQ1IB1,51023
PAYPAL *MICROSOFT MI8006427676          WA,3138
GROUPON INC GROUPON.COM IL Date 05/15/20 NUMBER NUMBER Card NUMBER,6660
PURCHASE AUTHORIZED ON 06/22 INSTACART SUBSCRIP HTTPSINSTACAR CA NUMBER CARD NUMBER,3138
Withdrawal Debit PLAYSTATION NETWORK [phone] CA Date 07/10/20 NUMNER NUMBER Card 27 #NUMBER,3138
COMENITY PAY OH WEB PYMT PNUMBER,18925
PURCHASE AUTHORIZED ON 06/18 GROUPON INC GROUPON.COM IL SNUMBER CARD NUMBER,7578
ACH Transaction - Acorns Invest Transfer NUMBER,4304
DBT CRD 16:55 08/09/20 NUMBER PAYPAL *GROUPON INC [phone] KYUS CARD# NUMBER,6440
GOOGLE*GOOGLE STORAGE INTERNET,625
Check Card: PLAYSTATION NETWORK Check Card: PLAYSTATION NETWORK [phone] CA 04/19/20,6280
AplPay DOORDASH*NANDSAN FRANCISCO       CA,8143
PlaystationNetwork 800-3457669 CA            05/09,20518
STATE FARM  INSURANCE,272062
Debit Card W/D GELSONS VIA INSTACART 8882467822 CA Date 06/16/20 NUMBER,28573
Withdrawal ACH PROG SELECT INS/TYPE: INS PREM ID: NUMBER DATA: BRANCH02DEBIT ACH CO: PROG SELECT INS DEBIT,44504
ANNUAL MEMBERSHIP FEE,141372
DEBIT CARD DEBIT NUMBER Microsoft*Xbox Redmond WA,8281
RECURRING PAYMENT AUTHORIZED ON 08/03 GOOGLE *Google Sto [phone] CA ,3138
PROGRESSIVE *INSURANCE [phone] OH,32380
PROGRESSIVE *INSURANCE [phone] OH,417204
STATE FARM INSURANCE [phone] IL,22990
DBT CRD 0501 09/14/20 NUMBER GOOGLE*GOOGLE STORAGE INTERNET      CA,625
COMCAST CALIFORNIA 800-COMCAST CA            02/10,15391
GROUPON INC GROUPON.COM IL                   01/29,13817
"Best Buy Co., Inc.",56278
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA,3138
Payment to BURGER KING #2538,1665
ANNUAL MEMBERSHIP FEE,172788
INSTACART,68198
Subscription     Acorns     ***********HASH,314
STATE FARM INSURANCE 09/02 PURCHASE [phone] IL,37878
AT&T*BILL PAYMENT,87946
NST BEST BUY #2,43084
Amazon Music*203LM8TB1,1253
Kindle Svcs*M79B67KW0,3911
Subscription [phone] Acorns,314
AplPay DOORDASH*SOFRSAN FRANCISCO       CA,10119
COMENITY PAY OH  WEB PYMT   ***********NUMBER,10996
affirm.com Payme affirm.com ST-HASH CUSTOMER NAME,13635
ATT              Payment nora indovina,106443
GEICO DES:GEICO PYMT ID:NUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,23568
ANNUAL MEMBERSHIP FEE,29845
COMCAST JACKSONVILLE [phone] FL HASH,58679
PROGRESSIVE INS [phone] OH NUMBER,34463
Recurring POS MICROSOFT*XBOX REDMOND WA #8011,3396
Sony Playstation,6676
GEICO *AUTO 02/07 PURCHASE MACON DC,9425
BURGER KING #1498 Q07 MEADVILLE XXXX-XXXX-XXXX-NUMBER,892
COMENITY PAY OH  WEB PYMT   PNUMBER WEB ID: NUMBER,9739
ATT*BILL PAYMENT,15708
DOORDASH*TASTE OF ASSAN FRANCISCO       CA,8011
BURGER KING #22766,1360
Kindle Unltd*M43TR8XM0,3138
DOORDASH*SSAL       SAN FRANCISCO       CA,6418
AC-affirm.com Payme-affirm.com,30866
CHECK CARD PURCHASE DNH*GODADDY.COM            [phone]  AZ  ,2677
GEICO AUTO          [phone]       DC,39703
HLU*HULU NUMBER,15787
DEBIT ACH TRANS : affirm.com Payme;060 - MEMO=ACH TRANS : affirm.com Payme;060820;affirm.com,11740
BEST BUY         AUTO PYMT  NUMBER WEB ID: CITIAUTFDR,15080
ANNUAL MEMBERSHIP FEE,29845
DNH*GODADDY.COM,5708
Amazon Music*MK8QO3 [phone] WA Debit Card Withdrawal: Debit Card,2692
PURCHASE / auth #655031 03-21-2020 KINDLE SVCS*AL6KH5583 [phone] WA NUMBER,311
AplPay CAVIAR*STONEMSAN FRANCISCO       CA,9013
COMCAST CABLE COMM  800-COMCAST         WA,87965
ACH Electronic Debit - PLANET FIT CLUB FEES ,6695
Hulu,3767
DOORDASH DASHPASS [phone] CA,3138
Google*Google Storage,625
Kindle Unltd*MY6F49YN2,3138
HLU*Hulu NUMBER-U,3767
GEICO AUTO          [phone]       DC,5912
PLAYSTATION NETWORK,6280
GEICO  *AUTO,28070
DNH*GODADDY.COM,42283
Groupon Inc,2447
ACH DEBIT XXXXXNUMBER CUSTOMER NAME PROG ADVANCED INS PREM,38664
Google *google Stormountain Vca,666
ACH WEB-SINGLE HASH ACORNS INVEST TRANSFER,6283
Payment to Groupon Inc,7650
ANNUAL MEMBERSHIP FEE,141372
Point Of Sale Withdrawal PLAYSTATION NETWORK[phone] CAUS No Category,924
GROUPON INC GROUPON.COM IL HASH,1568
STATE FARM  INSURANCE,57589
AT&T MOBILE RECURRIN[phone]        TX,5005
INSTACART 11/07 PURCHASE HTTPSINSTACAR CA,46417
STATE FARM  INSURANCE,40841
WITHDRAWAL PLANET FIT TYPE: CLUB FEES DATA: 717-761-1202,6908
ACH & Preauth debits Acorns Invest Transfer 855-739-2859,1571
affirm.com Payme,8988
"Groupon, Inc. 07/05 PURCHASE 312-2886424 IL",1568
POS Withdrawal - COMCAST [phone] MIUS,77384
GODADDY.COM         [phone]        AZ,5708
Payment to Sony Interactive Entertainment Network America LLC,18846
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,3195
ELECTRONIC PAYMENT Acorns Invest Transfer 200408 ELECTRONIC PAYMENT,1838
ANNUAL MEMBERSHIP FEE,29845
"INSTACART 8882467822, CA, US",17967
ACH Electronic Debit - Acorns Invest Transfer HASH,1571
PREM COLL  GEICO PPD,58361
PURCHASE 07-06 DOORDASH*BURGER KING WWW.DOORDASH.  CA VNT NUMBER,7119
BEST BUY,20420
affirm.com Payme affirm.com ST-HASH 1 CUSTOMER NAME,30178
Microsoft*Xbox,1012
Pending Debit Card Transaction : COMCAST CABLE CO,23615
Electronic PurchasesOtherGROUPON INC GROUPON.COM ILUS Other,1568
ANNUAL MEMBERSHIP FEE,141372
BURGER KING #308 WEST BABYLON NY             04/24,8181
Withdrawal Debit INSTACART HTTPSINSTACAR CA Date 08/22/20 NUMBER Card 15 #NUMBER,13201
GEICO GEICO PYMT,12566
ACH Electronic Debit - PLANET FIT CLUB FEES ,6908
BURGER KING #3123 00ATHENS              GA,5212
KINDLE UNLTD*D79727O[phone]        WA,3437
GOOGLE *Google Storage 8558363987 CA,666
AMAZON MUSIC*MV18Q72888-802-3080        WA,1253
GEICO  *AUTO,115444
ACH Payment Acorns Invest Transfer 855-739-2859,2356
External Withdrawal PLANET FIT / [phone] - CLUB FEES [phone],6908
Subscription Acorns HASH ,314
PAYPAL *PLAYSTATION,3138
Burger King,2275
KINDLE SVCS*MS8ZE76I[phone]        WA,4078
ANNUAL MEMBERSHIP FEE,172788
GODADDY.COM         [phone]        AZ,5708
GOOGLE *GOOGLE STORAGE,625
GOOGLE *GOOGLE STORA[phone]        CA,625
COMCAST CALIFORNIA 800-COMCAST CA,28271
MICROSOFT*XBOX LIVE GOLD,3358
Kindle Svcs*TD6UE05I3,3358
Withdrawal PROG DIRECT INS TYPE: INS PREM CO: PROG DIRECT INS,25340
COMCAST 800-COMCAST NJ,12563
Withdrawal Visa Check Card / INSTACART HTTPSINSTACAR CA Date 04/28/20 %% Card 20 #NUMBER,37275
SUBSCRIPTION     ACORNS,314
ACH Withdrawal COMENITY PAY NS [phone] - WEB PYMT,79168
PLAYSTATION NETWORK [phone] CA PLAYST,3138
MICROSOFT*XBOX LIVE GOLD MSBILL.INFO WA,3286
"DEBIT CARD PURCHASE AT GOOGLE*GOOGLE STOR, INTERNET, CA ON 081120 FROM CARD#: XXXXXXXXXXXXNUMBER",625
ANNUAL MEMBERSHIP FEE,21677
BURGER KING #12322 OAKDALE LA                07/03,13195
PLAYSTATION NETWORK [phone] CA Withdrawal Debit Card Signature Debit Date 03/27/20 NUMBER Card 2839 Card Transaction,15705
Payment to Sony Interactive Entertainment Network America LLC,1693
Subscription     Acorns     HASH           WEB ID: NUMBER,942
COMENITY PAY IL  WEB PYMT   PNUMBER WEB ID: NUMBER,13898
WITHDRAW / PROG DIRECT INS INS PREM NUMBER ,58452
INSTACART*ALDI,26320
AMAZON MUSIC*M421D8Z[phone]        WA,2680
CLUB FEES PLANET FIT XXX-XXX-NUMBER,13063
ATT              Payment                    PPD ID: NUMBER,71622
PROGRESSIVE *INSURANCE,24819
GEICO  *AUTO,41051
Microsoft*Xbox,3138
DNH*GODADDY.COM,7700
MICROSOFT*MICROSOFT 365 P MSBILL.INFO WA,2350
EFT AUTO PYMT BEST BUY,10053
GEICO            GEICO PYMT UHASH TEL ID: NUMBER,45958
DEBIT FOR  COMENITY PAY OH  WEB PYMT    CO REF- PNAME,78540
GEICO  *AUTO [phone] DC                 04/26,26722
Subscription     Acorns     HASH            WEB ID: NUMBER,314
ANNUAL MEMBERSHIP FEE,141372
INSTACART 8882467822 CA                      09/21,39578
PLAYSTATIONNETW SAN MATEO CA USA,21988
Payment to Sony Interactive Entertainment Network America LLC,3327
DEBIT CARD PURCHASE  STATE FARM  INSURANCE  [phone]   IL,25174
POS NUMBER 1 Microsoft Way Redmond WA,3365
BURGER KING #1525 PORTLAND OR                04/05,1850
COMCAST CABLE COMM 800-COMCAST MN,18850
Withdrawal BEST BUY / TYPE: AUTO PYMT CO: BEST BUY,19164
STATE FARM RO 27,21460
ATT Payment NUMBER,48311
GOOGLE*GOOGLE STORAGE INTERNET CA,666
ABC*PLANET FITNESS  KENNESAW            GA,7245
DNH*GODADDY.COM 480-5058855 AZ,5708
COMENITY PAY OH WEB PYMT 012120 PNUMBER CUSTOMER NAME,15708
MICROSOFT*XBOX      REDMOND,30816
PP*GOOGLE GOOGLE STORAGE [phone] CA,625
In-process: GEICO               GEICO PYMT   ACH Entry Memo Posted Today,44482
GODADDY.COM         [phone]        AZ,39267
CLUB FEES PLANET FIT XXX-XXX-NUMBER,3368
DIRECTDEBIT COMENITY PAY JT     WEB PYMT   032420 PNUMBER WEB S,28274
PROG SELECT INS DES:INS PREM ID:XXXXXNUMBER CUSTOMER NAME INDN:CUSTOMER NAME CO ID:XXXXXNUMBER PPD,33112
PAYPAL *HULU CHK CARD PUR [phone] CA NUMBER POS,5966
ANNUAL MEMBERSHIP FEE,21677
"DIRECT WITHDRAWAL, PROG MAX INS CO INS PREM",133747
Payment to Hulu,2309
GOOGLE*GOOGLE STORAGE,625
KINDLE SVCS*MC9CX68R[phone]        WA,3044
DOORDASH*MCDONALDS  SAN FRANCISCO       CA,5664
ATT*BILL PAYMENT,12563
Withdrawal / Amazon Music*MJ2MC8 [phone] WA Date DATE NUMBER NUMBER %% Card 15 #NUMBER,2510
Subscription Acorns Electronic Withdrawal,314
Best Buy #1530,540
DNH*GODADDY.COM 480-5058855 AZ               09/28,8847
Kindle Svcs*203OX69V3,1929
AT&T*BILL PAYMENT,85819
MICROSOFT*XBOX,12563
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,26075
INSTACART           SAN FRANCISCO       CA,57406
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,79614
ANNUAL MEMBERSHIP FEE,29845
INSTACART 01/10 PURCHASE HTTPSINSTACAR CA,45569
Subscription DES:Acorns ID:HASH INDN:EMAIL CO ID:XXXXXNUMBER WEB,314
PlaystationNetwor 04/20 PURCHASE San Mateo CA,2036
ACH Electronic Debit - Acorns Invest Transfer HASH,1571
GROUPON INC         [phone]        IL,9491
COMCAST                       POS     800-COMCAST   NJ US        XX9091,33892
Kindle Svcs*5H1HR9LP3,3402
Payment to DOORDASH DASHPASS        ,3138
 Card purchase BURGER KING #11055 Q07 LYNDEN WA 10-11-2020,5988
ANNUAL MEMBERSHIP FEE,20420
Kindle Unltd*WA7L08Q23,3138
 Card purchase PLAYSTATION NETWORK [phone] CA 07-20-2020,6280
AMAZON MUSIC*M42BN86R0 [phone] WA HASH,1335
GOOGLE *Google Storage,3138
RECURRING PAYMENT AUTHORIZED ON 09/17 Microsoft*Xbox msbill.info WA SNUMBER CARD NUMBER,18846
PAYPAL DES:INST XFER ID:PLAYSTATION INDN:CUSTOMER NAME CO ID:PAYPALSI77 WEB,15353
PAYPAL *MICROSOFT XBO [phone] WA        02/11,1882
ACH Transaction - Subscription Acorns NUMBER,942
AT&T MOBILE RECURRIN[phone]        TX,66190
Withdrawal Debit Card Debit Signature/Amazon Music*MM5JC4611 [phone] WA Date DATE 1 NUMBER 6 NUMBER Card J,4992
COMCAST DENVER,103563
GEICO,20892
ACH DEBIT  ATT PAYMENT,58955
PAYPAL *MICROSOFT OF8006427676          WA,2196
POS Withdrawal BURGER KING #83 5345 TRANSIT ROAD WILLIAMSVILLE NY 11582,2516
PLAYSTATION NETWORK,3170
MICROSOFT*XBOX      MSBILL.INFO,939
ACH Payment PROG COUNTY MUT INS PREM BRANCH03DEBIT  ACH,29770
PROG DIRECT INS INS PREM XXXXXNUMBER CUSTOMER NAME,33050
ACH Acorns Invest Transfer 855-739-2859,2573
POS Withdrawal (FIS) GROUPON INC GROUPON INC GROUPON.COM IL(3418),1568
BURGER KING #17323       TYLER        TX,1832
ANNUAL MEMBERSHIP FEE,26704
GEICO *AUTO [phone] DC NUMBER,43360
ACH Electronic Debit - COMENITY PAY UR WEB PYMT PNUMBER,10996
Microsoft*Xbox Redmond WA                    02/27,336
Withdrawal COMENITY PAY II / TYPE: WEB PYMT ID: NUMBER CO: COMENITY PAY II %% ACH ECC WEB,32987
Subscription [phone] Acorns,314
ANNUAL MEMBERSHIP FEE,29845
PURCHASE AUTHORIZED ON 10/06 BURGER KING #7996 ALPHARETTA GA ,1354
ANNUAL MEMBERSHIP FEE,15394
POS Withdrawal NNT MSBILL.INF -- MSBILL.INFO WAUS,1687
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA,3138
PROGRESSIVE *INSURANCE 6300 Wilson Mills R,55396
"PROGRESSIVE *INSURANCE [phone], OH, US",185040
DOORDASH DASHPASS,3138
GEICO  *AUTO,69869
INSTACART SUBSCRIPTION HTTPSINSTACARCA,3138
PROGRESSIVE *INSURANCE [phone] OH,45239
Withdrawal AFFIRM.COM PAYME TYPE: affirm.com CO: AFFIRM.COM PAYME,12262
External Withdrawal PLANET FIT [phone] - CLUB FEES [phone],7254
External Withdrawal WEB - affirm.com Payme - affirm.com CUSTOMER NAME,26678
BESTBUYCOMNUMBER,140985
Debit Purchase -visa 03/20 card NUMBER Best Buy 00kansas City Mo,515
Kindle Svcs*M74OP4XD0,625
POS PURCH - Microsoft*Xbox NUMBER WA Redmond Microsoft*Xbox US,11237
DBT/WDR NUMBER GROUPON INC GROUPON.COM IL,10053
GROUPON INC GROUPON.COM IL HASH,11624
STATE FARM RO 27 - SFPP,28588
ANNUAL MEMBERSHIP FEE,29845
DOORDASH*WOK & TERIYSAN FRANCISCO       CA,13801
AplPay DOORDASH*CHILSAN FRANCISCO       CA,15256
Withdrawal Visa Debit Amazon Music*MF5ZH7D51 [phone] WA Date 08/06/20 NUMBER NUMBER,2692
PLANET FIT,7939
DOORDASH*EL POLLO LOSAN FRANCISCO       CA,12915
BESTBUYCOMNUMBER   888-BESTBUY  MN,170457
ACH WEB-SINGLE HASH ACORNS INVEST TRANSFER,2121
COMENITY PAY OT  WEB PYMT   P20012743444502 WEB ID: 1133163498,15708
"POS BEST BUY ADDRESS US Withdrawal, Processed",68235
WITHDRAW / Acorns Invest Transfer 111720,9425
Payment to Microsoft Corporation,3138
INSTACART HTTPSINSTACAR CA,58767
Comenity Payment,57026
ATT*BILL PAYMENT [phone] TX,31416
PLANET FIT,3142
XXNUMBER POS PURCHASE 04/23 BURGER KING #572 SOUTH SAINT P MN NUMBER,1684
"PLAYSTATION NETWORK [phone], CA, US",3138
ANNUAL MEMBERSHIP FEE,141372
COMCAST CALIFORNIA 800-COMCAST CA,24011
BURGER KING #6013  Q07 MARION       IA Card# **NUMBER,2114
COMENITY PAY SB WEB PYMT 102120 PNUMBER CUSTOMER NAME,78549
PLANET FIT,6908
GROUPON INC         [phone]        IL,5234
ANNUAL MEMBERSHIP FEE,21677
PlaystationNetwork 800-3457669 CA            04/02,1882
ACH/PLANET FITCLUB FEES,12252
DEBIT FOR  SUBSCRIPTION     ACORNS      CO REF- HASH,942
COMENITY PAY VI  WEB PYMT   PNUMBER WEB ID: NUMBER,15708
COMCAST CHICAGO,17207
affirmcom Payme TYPE affirmcom - MEMO=affirmcom Payme TYPE affirmcom CO affirmcom Payme ACH Trace NUMBER ,44636
Microsoft*Xbox Redmond WA                    03/15,6789
AT&T*BILL PAYMENT,56275
Online Payment NUMBER To state farm 03/18,78540
INSTACART,13663
BEST BUY         PAYMENT CUSTOMER NAME,31416
POS DEBIT                COMCAST CABLE COMM       800-COMCAST   CO,33194
STATE FARM INSURANCE BLOOMINGTON,11074
COMENITY PAY IO WEB PYMT PNUMBER,12566
Payment to Hulu,7785
2469216G52XSWW8M3 Kindle Unltd*Y,3396
Amazon Music*MV5YY CHK CARD PUR [phone] WA NUMBER POS,4709
ACH Electronic Debit - Subscription Acorns HASH ,942
CLUB FEES PLANET FIT PPD,7565
ACH DEBIT NUMBER CUSTOMER NAME PROG SPECIALTY INS PREM,67698
GROUPON INC,17043
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA MICR,7851
INSTACART           SAN FRANCISCO       CA,37310
WD by Debit: INSTACART 8882467822 CA Date 11/01/20 NUMBER,41921
AT&T,70708
COMP NAME - GEICO              PPD  DESC - PREM COLL,6597
Withdrawal Debit INSTACART HTTPSINSTACAR CA Date 09/12/20 NUMBER Card 15 #NUMBER,43109
BESTBUYCOMNUMBER 7601 PENN AVE 888-B,2699
Amazon Music*WA0AI0BW3 [phone] WA Date DATE NUMBER NUMBER Card 30 #NUMBER,4709
PP*GOOGLE GOOGLE STORAGE,669
PP GOOGLE GOOGLE STORAGE,653
ATM POINT OF SALE Kindle Unltd*PI1NO1993 Kindle Unltd*PI1NO [phone] WA US,3138
Bill payment Withdrawal - GEICO AUTO,40413
ANNUAL MEMBERSHIP FEE,29845
PROG COUNTY MUT  INS PREM   ***********NUMBER,30489
COMCAST CABLE COMM  800-COMCAST         UT,48739
GOOGLE *Google Storage,663
Kindle Unltd*ZI1945JR3,3138
ATT              Payment CUSTOMER NAME,40049
GODADDY.COM         [phone]        AZ,17125
ANNUAL MEMBERSHIP FEE,29845
"BEST BUY, PAYMENT , NUMBER",31416
PURCHASE AUTHORIZED ON 09/12 Amazon Music*MU6BR [phone] WA NUMBER CARD NUMBER,2736
BEST BUY,36128
Burger King,908
