original_description,amount
TYPE: WEB PYMT ID: NUMBER DATA: [phone] CO: COMENITY PAY VI Entry Class Code: WEBACH Trace Number: NUMBER /Withdrawal Electronic COME,10996
External Withdrawal WEB - / affirm.com Payme - affirm.com CUSTOMER NAME,9434
POS Transaction / STATE FARM INSURAN [phone] ILUS,29364
Withdrawal ACH affirm.com Payme/TYPE: affirm.com CO: affirm.com Payme ACH Trace Number: NUMBER,22880
PLANET FIT       CLUB FEES                  PPD ID: NUMBER,6280
COMCAST CABLE COMM,33876
affirm.com Payme DES:affirm.com ID:ST-HASH INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB PMT INFO:CUSTOMER NAME,24112
GOOGLE *Google Storage [phone] CA,625
VISA DDA PUR NUMBER     AMAZON MUSIC BM5M16WO3      [phone]  * WA,2510
AMAZON MUSIC*MJ0JL0P[phone]        WA,3575
Microsoft*Xbox,3138
Payment to Microsoft Corporation,4992
Point Of Sale Withdrawal  MICROSOFT*XBOX     MSBILL.INFO    WAUS,3138
DIRECT               DEBIT ATT           Payment,40278
INSTACART HTTPSINSTACAR CA                   10/30,97386
COMENITY PAY CP PHONE PYMT PNUMBER,10996
MICROSOFT*MICROSOFT MSBILL.INFO,3346
INSTACART           SAN FRANCISCO       CA,37699
ACH W/D: affirm.com Payme TYPE: affirm.com CO: affirm.com Payme Entry Class Code: WEB,44677
ANNUAL MEMBERSHIP FEE,21677
Groupon DEBIT,1568
GEICO *AUTO [phone] DC,80839
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,625
PAYPAL INST XFER PLAYSTATION,3142
Point Of Sale Withdrawal STRING GEICO  xNUMBER CHEVY CHASE   MD,2457
BURGER KING #6249 06/02 PURCHASE GOODYEAR AZ,3007
VISA DDA PUR NUMBER     BESTBUYCOMNUMBER      888 BESTBUY   * MN,93239
POS Purchase 02/13 01:17 GROUPON INC GROUPON.COM IL NUMBER GROUPON INC NUMBER ,7226
GOOGLE *Google Storage,625
Kindle Svcs*H90KL5LP3,3138
PAYPAL *GROUPONGETA,62442
Withdrawal Debit INSTACART*ALDI HTTPSINSTACAR CA Date 10/16/20 NUMBER Card NUMBER,21627
NUMBER POS PURCHASE 04/13 PLAYSTATION NETW [phone] CA XXXXNUMBER XX2796,1882
AplPay INSTACART    SAN FRANCISCO       CA,70365
DNH*GODADDY.COM 480-5058855 AZ,25130
DBT CRD NUMBRE  08/10/20 HASH  INSTACART 8882467822 CA C#NUMBER,16066
PlaystationNetwork       800-3457669  CA,3138
ACH DEBIT HASH GEICO PREM COLL,68257
Subscription Acorns EMAIL,314
COMENITY PAY OH  WEB PYMT   PNUMBER WEB ID: NUMBER,41783
Debit: Signature purchase from NUMBER BESTBUYCOMNUMBER 888-BESTBUY US,176429
PLAYSTATIONNETWORK SAN MATEO CA,6217
Store Purchase COMCAST BOSTON Bills,31416
External Withdrawal STATE FARM RO 08  - CPC-CLIENT,55034
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,25849
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,21504
MICROSOFT*XBOX MSBILL.INFO WA - NUMBER,3396
DEBIT CARD DEBIT INSTACART HTTPS - MEMO=DEBIT CARD DEBIT INSTACART HTTPSINSTACARCA,42298
GEICO PREM COLL NUMBER,58236
Amazon Music*MM7VW7UW2,1354
XXNUMBER DDA POS Amazon Music*4V3 [phone] WA XXXXNUMBER XXNUMBER,1253
Subscription Acorns 052920 HASH EMAIL,942
 Card purchase PLAYSTATION NETWORK [phone] CA 05-13-2020,1684
Kindle Unltd*UR5CL4OA3,3396
"PAYMENT PROGRESSIVE *INSURANCE 800-776-4 - MEMO=BillPayment, Withdrawal, Processed",108617
ATT Payment,39757
DOORDASH*EZELLS FAMOSAN FRANCISCO       CA,15202
Point of Sale Debit L340 DATE 01-08 Kindle Unltd*AL6E6866-321-8851,3138
- PLANET FIT CLUB FEES,6280
DBT CRD NUMBER 04/19/20 HASH          MICROSOFT*X MSBILL.INFO   WA,1678
DDA B/P NUMBER 09/10/20 NUMBER PROGRESSIVE INS [phone] OH Card# NUMBER,39952
UNITED FIN CAS   INS PREM                   PPD ID:  NUMBER,23402
KINDLE SVCS*N56ED7A9866-321-8851        WA,3453
PAYPAL *PLAYSTATION [phone] CA,6280
ACH DEBIT PLANET FIT,12252
Amazon Music*MM8KP6SW1   [phone] WA,1253
ANNUAL MEMBERSHIP FEE,29845
GEICO  *AUTO,72084
POS Debit - Visa Check Card NUMBER - PLAYSTATION NETWOR 800-345-76,5652
ACH Transaction - Acorns Invest Transfer NUMBER,2614
"AT&T*BILL PAYMENT 8003310500, TX, US",50265
GODADDY.COM         [phone]        AZ,3767
External Withdrawal BEST BUY - / PAYMENT,9739
AplPay DOORDASH*YUMBSAN FRANCISCO       CA,12403
CHECK # Processed Check - COMENITY CARD TYPE: CHECK PYMT ID: NUMBER Entry Class Code: ARC ACH Trace Number: NUMBER,62832
DNH*GODADDY.COM,3833
HLU*Hulu NUMBER HULU.COM/BILL CA        07/01,3767
BEST BUY      NUMBER SCOTTSDALE AZ NUMBER  04/05,364
DNH*GODADDY.COM 480-5058855 AZ,9993
ACH DEBIT- COMENITY PAY OH 800-395-5714,18435
affirm.com Payme DES:affirm.com ID:ST-HASH INDN:CUSTOMER NAME  CO ID:XXXXX NUMBER WEB PMT INFO CUSTOMER NAME ,7072
ANNUAL MEMBERSHIP FEE,27960
BURGER KING         ROSLINDALE          MA,5202
Google Seriously,1015
COMCAST CABLE COMM  800-COMCAST         NH,67723
ANNUAL MEMBERSHIP FEE,141372
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA,3138
ATT,25133
GEICO *AUTO [phone] DC,57796
AMAZON MUSIC*MK2RB6TI2 [phone] WA HASH,1253
BURGER KING #15731 WARNER ROBINS GADate 10/31/20 Card NUMBER /Withdrawal Debit Card,669
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,625
POS Withdrawal (FIS) INSTACART INSTACART 8882467822 CA(0576),15708
Debit: Signature purchase from NUMBER PAYPAL *MICROSOFT XBOX [phone] US,1338
DNH*GODADDY.COM [phone] AZ,8847
GODADDY.COM         [phone]        AZ,8847
DOORDASH*PLAN B BURGSAN FRANCISCO       CA,11341
BEST BUY Direct Payment,21341
PAYPAL *HULU,3767
Microsoft*Xbox Live Go msbill.info WA        02/16,3346
Electronic Withdrawal Prog Direct Ins,19849
Sie*Playstationnetwork,3311
PAYPAL           INST XFER  HULU            WEB ID: PAYPALSI77,3767
BURGER KING #22533,2309
XXNUMBER CHK PURCH SIG 03/16 PLAYSTATION NETW [phone] CA XXXXNUMBER XXNUMBER,2017
HLU*HULU NUMBER HULU.COM/BILL       CA,4031
#88 AT&T*BILL PAYMENT [phone] TX,81474
Kindle Unltd*5Q4Q03AB3 DBT CRD 1411 03/24/20 NUMBER [phone]  WA C#6106,3311
AMAZON MUSIC*MF2985L[phone]        WA,2510
MICROSOFT*XBOX      MSBILL.INFO,6726
Preauthorized Debit Acorns Invest    Transfer,2133
PROG DIRECT INS INS PREM XXXXXNUMBER CUSTOMER NAME,36640
XX8986 VISA PURCHASE Kindle Unltd*MF7 [phone] WA NUMBER,3396
PROGRESSIVE INS        [phone] OHUS,84107
"Payment to GoDaddy.com, LLC",13405
POS Withdrawal (FIS) GROUPON INC GROUPON INC GROUPON.COM IL(NUMBER),1568
DNH*GODADDY.COM [phone] AZ DNH*GODADDY.COM,1882
Card purchase Microsoft*Xbox 4816 Redmond WA,6280
ACH WEB-SINGLE HASH SUBSCRIPTION ACORNS,314
COMENITY PAY JT/WEB PYMT/022220/WE B General Debit,16305
AMAZON MUSIC*M477L2U[phone]        WA,1253
COMCAST CALIFORNIA  800-COMCAST         CA,26688
PROGRESSIVE *INSURANCE,31416
NUMBER POS DDA W/D 01/04 21:43 PLAYSTATION NETWORK PLAYSTATION NETWOR 800-345-76,4706
GOOGLE*GOOGLE STORAGE,625
Amazon Music*MV0T87QS [phone] WA        DATE,2510
AplPay DOORDASH*STEASAN FRANCISCO       CA,27153
affirm.com Payme affirm.com ST-HASH,402576
STATE FARM RO 27/SFPP 08 S  NUMBER,59502
RECURRING PAYMENT AUTHORIZED ON 06/23 GOOGLE*GOOGLE STOR INTERNET CA SNUMBER CARD 5554,939
GEICO TYPE: PREM COLL  CO: GEICO,23970
DNH*GODADDY.COM,8847
GROUPON INC GROUPON.COM IL NUMBER,1568
PROGRESSIVE *INSURANCE,342434
GODADDY.COM         [phone]        AZ,56549
ANNUAL MEMBERSHIP FEE,141372
DNH*GODADDY.COM 480-5058855 AZ               02/04,11417
KINDLE UNLTD*MS9RW05866-321-8851        WA,3138
GROUPON INC 05/18 PURCHASE GROUPON.COM IL,37699
ACH DEBIT HASH E GEICO PREM COLL,56502
GOOGLE *Google Storage,625
XXNUMBER CHK PURCH PIN BEST BUY 00 SAINT JOSEPH MO XXXXNUMBER XXXXXXXXNUMBER,34143
PLAYSTATION NET [phone] /CA US CARD PURCHASE,11869
ATT*BILL PAYMENT,21730
Preauthorized Debit STATE FARM RO 2,44083
GEICO PREM COLL CUSTOMER NAME,40118
PAYPAL           INST XFER  GROUPON INC     WEB ID: PAYPALSI77,9739
Signature POS Debit DATE WA [phone] Amazon Music*MV S0 SEQ# XXNUMBER NUMBER,2510
Recur Debit Card Purchase MICROSOFT XBOX             MSBILL INFO    WA,1637
DNH*GODADDY.COM 480-5058855 AZ USA,5799
PLANET FIT/CLUB FEES/111720/PPD,3362
PROGRESSIVE *INSURANCE DDA POS PURCHASE      NUMBER,6283
INSTACART SUBSCRIPTION,31102
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA,19996
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,15237
STATE FARM  INSURANCE,43442
GEICO            PREM COLL                  PPD ID: NUMBER,53630
Kindle Unltd*L51HI52C3,3138
ANNUAL MEMBERSHIP FEE,29845
POS Debit - Visa Check Card 3850 - GOOGLE*GOOGLE STOR INTERNET C,663
GROUPON INC GROUPON.COM IL HASH,7537
AFFIRM.COM PAYME AFFIRM.COM CUSTOMER NAME,19767
ACH Payment PROG COUNTY MUT INS PREM BRANCH03DEBIT  ACH,55503
COMENITY PAY JT - WEB PYMT / ACH Withdrawal,15708
Kindle Unltd*M430I2JG [phone] WA        09/22,3427
GOOGLE *Google St 05/28 PURCHASE g.co/helppay#,5529
INSTACART 8882467822 CA,32798
ACH Payment PLANET FIT CLUB FEES 706-391-6209,6299
Bill Pmt W/D: #NUMBER NNT MICROSOFT -- MSBILL.INFO WA Card NUMBER,625
GODADDY.COM         [phone]        AZ,11417
PROGRESSIVE *INSURANCE 06/05 PURCHASE [phone] OH,55779
DNH*GODADDY.COM,17693
Point Of Sale Withdrawal Kindle Unltd*MF42F [phone] WAUS,3138
COMENITY PAY OH WEB PYMT 060320 PNUMBER CUSTOMER NAME,16644
POS Debit - Visa Check Card NUMBER - MICROSOFT*XBOX MSBILL.INFO WA,5045
Progressive,11150
Amazon Music*MJ8OO9FW1 [phone] WA,1253
PROG UNIVERSAL INS PREM XXXXXNUMBER Travi,47017
ACH Transaction - COMENITY PAY BH WEB PYMT NUMBER,1256323
BEST BUY MHT NUMBER PORTLAND OR,62826
ANNUAL MEMBERSHIP FEE,29845
ANNUAL MEMBERSHIP FEE,46810
CLUB FEES PLANET FIT XXX-XXX-NUMBER,6930
PROG DIRECT INS  INS PREM CUSTOMER NAME XXXXXNUMBER CUSTOMER NAME,100110
Microsoft*Xbox,2689
GROUPON INC GROUPON.COM IL HASH,17276
AMAZON MUSIC*MV2GG6I[phone]        WA,4932
COMENITY PAY OH [WEB] WEB PYMT Indiv ID: PNUMBER,78540
INSTACART,2595
GEICO *AUTO [phone] DC NUMBER,18253
"DBT/WDR*NUMBERGroupon, Inc.              [phone]   IL",6531
PlaystationNetw  NUMBER,3427
WITHDRAWAL @ Amazon Music*MU0O17UB2 Amazon Music*MU0O1 888 802 3080 WAUS,2510
PAYPAL INST XFER MICROSOFT XBOX,6720
ACH Withdrawal PLANET FIT CLUB FEES,3142
Amazon Music*LK7N83BO3,2510
Debit Card W/D: DEBIT CARD IA ATT*TV [phone] TX Date 05/18/20 0 NUMBER Card NUMBER,29958
ACH Transaction - GEICO PREM COLL NUMBER,17398
DEBIT FOR  PLANET FIT       CLUB FEES   CO REF- NUMBER,3142
DNH*GODADDY.COM,4709
Subscription     Acorns     HASH           WEB ID: NUMBER,628
PROG COUNTY MUT  INS PREM   POL  NUMBER  WEB ID: NUMBER,141686
AMAZON MUSIC*AKAMAZON MUSIC*AK20T5K63888-802-3080          WADBT PURCHASE ON DATE @ 04:51CARD NBR: NUMBER,1253
PAYPAL           INST XFER  GOOGLE SOCIAL I WEB ID: PAYPALSI77,3138
Payment to Microsoft Corporation,1568
COMENITY PAY DG DES:WEB PYMT ID:PNUMBER INDN:CUSTOMER NAME CO ID:XXXXXNAME WEB,39625
DOORDASH*HOT TABLE  SAN FRANCISCO       CA,7106
STATE FARM  INSURANCE,34507
GOOGLE*GOOGLE STORAGE INTERNET CA,625
PP*GOOGLE SMALL GIANT,625
POS Debit - Visa Check Card NUMBER - MICROSOFT*XBOX MSBILL.INFO WA,9422
GEICO AUTO          [phone]       DC,36779
GROUPON INC         [phone]        IL,2815
KINDLE UNLTD*2885D66A1 [phone] WA HASH,3405
COMCAST CABLE COMM,45010
GROUPON INC,11310
POS Debit - Visa Check Card NUMBER - STATE FARM INSURA 800-956-631,52088
WITHDRAWAL affirm.com Payme TYPE: affirm.com ID: *NUMBER CO: affirm.com Payme %% ACH ECC WEB %% ACH Trace * NUMBER,32157
COMENITY PAY JT [phone] WEB PYMT,39270
DNH*GODADDY.COM,3823
BESTBUYCOM805699932554 888-BESTBUY MN        03/30,252107
"DIRECT WITHDRAWAL, ACORNS INVEST TRANSFER",1935
GOOGLE *Google Storage,3138
PLANET FIT [phone] CLUB FEES [phone],12271
ANNUAL MEMBERSHIP FEE,21677
GOOGLE *Google Storage,625
PLAYSTATION NETWORK,3107
ANNUAL MEMBERSHIP FEE,29845
Payment to AFFIRM COM PAYMENTS,188496
GEICO  *AUTO [phone] DC                 03/21,259565
POS Debit - Visa Check Card NUMBER - PLAYSTATIONNETWORK 800-345766,5652
Kindle Svcs*N68X74WC3,2196
COMENITY PAY SB WEB PYMT 010420 PNUMBER CUSTOMER NAME,144479
DNH*GODADDY.COM,15695
GROUPON INC,32515
At&T*Bill Payment,72784
GOOGLE *Google Storage Mountain View CA,625
GEICO AUTO          [phone]       DC,28689
Kindle Unltd*IS7KG4K83,3138
POS Withdrawal (ELN) COMCAST CABLE COMM COMCAST CABLE COMM 800-COMCAST NH(5791),42635
MICROSOFT XBOX,6280
ACH Debit GEICO - PREM COLL,3918
Withdrawal @ Amazon Music*9J3UF5F73 888 802 3080 WAUS Trace #NUMBER,2510
Debit: Signature purchase from NUMBER PLAYSTATION NETWORK [phone] US,3138
Microsoft*Xbox,6550
GEICO  *AUTO,48827
COMCAST CABLE COMM,14520
BURGER KING #12016,2695
Card - Kindle Unltd M31VW6W13 866 321 8851 WA,3396
Point Of Sale Withdrawal  BURGER KING #11066 COOS BAY       ORUS,5881
COMENITY PAY SB  WEB PYMT,587
BEST BUY         PAYMENT    ***********NUMBER,31416
Kindle Svcs*9 M9 Oy9 Jk3,4304
Comcast Xfinity,41281
GROUPON INC,17342
Visa Checking DNH*GODADDY.COM 480-5058855 AZ Date 06/08/20 0 0 NUMBER Card 15 #NUMBER,24545
GEICO *AUTO,11134
DOORDASH DASHPASS,3138
BURGER KING #44 BRIDGEWATER /MA US CARD PURCHASE,1605
INSTACART HTTPSINSTACAR CA                   10/02,29468
INSTACART,3487
Subscription Acorns 100520 HASH EMAIL,628
INSTACART SUBSCRIPTION,3138
ACH Withdrawal BEST BUY,31416
HLU*Hulu NUMBER -U HULU.COM/BILLCA,311
Electronic Withdrawal COMENITY / PAY VI [phone] - WEB PYMT,10996
INSTACART HTTPSINSTACARCA,37969
ANNUAL MEMBERSHIP FEE,141372
UNITED FIN CAS   INS PREM                   PPD ID: NUMBER,28504
PLANET FIT       CLUB FEES                  PPD ID:NUMBER,6908
GROUPON INC         [phone]        IL,5809
PP*GOOGLE GOOGLE STORA NUMBER CA,939
ACH Transaction - GEICO GEICO PYMT NUMBER,29044
Debit Card W/D: Visa Debit Amazon Music*2T4GF79V0 [phone] WA Date 10/26/20 NUMBER NUMBER Card NUMBER,2661
Point Of Sale Withdrawal NUMBER GROUPON INC            GROUPON.COM  ILUS,1568
AT&T*BILL PAYMENT,20270
COMENITY PAY IL [phone] PHONE PYMT,47124
ANNUAL MEMBERSHIP FEE,29845
DOORDASH DASHPASS,3138
DOORDASH DASHPASS 11/09 PURCHASE WWW.DOORDASH. CA,3138
DEBIT CARD DEBIT INSTACART 88824 - MEMO=DEBIT CARD DEBIT INSTACART 8882467822 CA,22280
Card Purchase - KINDLE UNLTD*7D4303083,3138
PAYPAL           INST XFER  GOOGLE GOOGLE S WEB ID: PAYPALSI77,625
Amazon Music*MJ7PW1LU2,1348
BURGER KING #3684,2130
Kindle Svcs*MY9WR7G12,2287
ANNUAL MEMBERSHIP FEE,21677
POS Withdrawal (FIS) Amazon Music*MV Amazon Music*MV8R08 [phone] WA(NUMBER),1329
INSTACART SUBSCRIPTION,3138
POS Debit - Visa Check Card NUMBER - GEICO *AUTO [phone] DC,25475
PAYPAL *GODADDY.COM [phone] AZ,1882
COMENITY PAY VI TYPE: WEB PYMT CO: COMENITY PAY VI,28010
Point Of Sale Withdrawal NUMBER BESTBUYPHONEPL00026104 800-4335778  MNUS,1882
STATE FARM INSURANCEBLOOMINGTON         IL,51057
PROG DIRECT INS  INS PREM   ***********CUSTOMER NAME,9296
PLANET FIT 843-388-8284,6484
ANNUAL MEMBERSHIP FEE,30788
GEICO  *AUTO,19264
ACH DEBIT XXXXXNUMBER PLANET FIT CLUB FEES,8479
ANNUAL MEMBERSHIP FEE,141372
STATE FARM RO 27 SFPP                       PPD ID: NUMBER ,29534
Subscription DES:Acorns ID:HASH INDN:EMAIL CO ID:XXXXXNUMBER WEB,942
ANNUAL MEMBERSHIP FEE,29845
POS Withdrawal (FIS) Microsof 1 / Microsoft Way Redmond WA(5884),1998
ANNUAL MEMBERSHIP FEE,21677
COMENITY PAY VI WEB PYMT PNUMBER,10996
GOOGLE *Google Storage [phone] CA,625
GOOGLE *GOOGLE STORAGE [phone] CA NUMBER,6280
Microsoft*Xbox Redmond WA                    01/25,6783
AC-STATE FARM RO 27-SFPP,20857
PROG DIRECT INS  INS PREM                   PPD ID: NUMBER,19713
GOOGLE *Google Storage,625
Withdrawal PROG DIRECT INS / TYPE: INS PREM DATA: BRANCH13DEBIT ACH CO: PROG DIRECT INS,19739
ACH Transaction - Acorns Invest Transfer NUMBER,3142
- affirm.com Payme affirm.com,12017
Kindle Svcs*MS2YW4NW2,3296
"Amazon Music*XK20S7RD3 - [phone], WA Reference Number: NUMBER Merchant Name: Amazon Music*XK20S7RD3",1253
DOORDASH DASHPASS WWW.DOORDASH.CA,3138
Payment to Groupon Inc,6491
INST XFER PAYPAL MICROSOFT XBOX,3346
External Withdrawal PLANET FIT / [phone] - CLUB FEES [phone],6908
"Best Buy Co., Inc.",43389
ACH Transaction - PLANET FIT CLUB FEES ,6280
DOORDASH DASHPASS,1568
PLANET FIT       CLUB FEES  ***********NUMBER,3204
ANNUAL MEMBERSHIP FEE,46810
Point Of Sale Withdrawal  GOOGLE *Google Sto     Mountain ViewCAUS,625
AFFIRM.COM PAYMENTS      AFFIRM.COM   CA,10785
PROGRESSIVE *INSUR CHK CARD PUR [phone] OH NUMBER POS,93934
COMENITY PAY OH  WEB PYMT CUSTOMER NAME,31416
ELECTRONIC WITHDRAWAL / Acorns Invest Transfer 091520,2510
UNITED FIN CAS   INS PREM                   PPD ID: NUMBER,70981
KINDLE SVCS*MY9WA3EG[phone]        WA,4081
AMZ*Hulu LLC,1882
ACH Electronic Debit - affirm.com Payme affirm.com ST-HASH,15375
AT&T*BILL PAYMENT,26726
INSTACART           SAN FRANCISCO       CA,34256
COMENITY PAY CP DES:WEB PYMT ID:PNUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,9425
SIE*PLAYSTATIONNETWORK [phone] CA ,3138
DOORDASH*SUBWAY     SAN FRANCISCO       CA,5268
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,625
ANNUAL MEMBERSHIP FEE,29845
Kindle,3138
Kindle Svcs*FK9IV7X23,3453
#NUMBER COMCAST CABLE COMM 800-COMCAST CO,61220
ACH Electronic Debit - Acorns Invest Transfer HASH ,1769
GROUPON INC 01/04 PURCHASE GROUPON.COM IL,942
PLAYSTATION NETWORK,6657
"Payment to Best Buy Co., Inc.",194964
DNH*GODADDY.COM,18363
DNH*GODADDY.COM 480-5058855 AZ USA,5799
DEBIT FOR  ACORNS INVEST    TRANSFER    CO REF- HASH,7854
AT&T*BILL PAYMENT 08/05 PURCHASE [phone] TX,66124
UNITED FIN CAS   INS PREM                   PPD ID: NUMBER,87597
DNH*GODADDY.COM,6211
INSTACART,58333
POS Withdrawal (FIS) DNH*GODADDY.COM DNH*GODADDY.COM 480-x8855 AZ(NUMBER),3823
MEMBERSHIP FEE SEP 20-AUG 21,31102
Sony Playstation,3138
COMCAST             [phone]        MI,45613
Point Of Sale Withdrawal NUMBER GEICO *AUTO [phone] DCUS No Category,56586
GROUPON INC GROUPON.COM IL                   02/08,15080
Kindle Svcs*NE4H87SS3,3380
Kindle Svcs*M788Y62L2,2007
ORIG CO NAME:COMENITY PAY JT        ORIG ID:NUMBER DESC DATE:081420 CO ENTRY DESCR:WEB PYMT  SEC:WEB    TRACE#:NUMBER  EED:NUMBER   IND ID:PNUMBER              IND NAME:CUSTOMER NAME                                                                                        [phone] TRN: NUMBER,23373
COMENITY PAY JT  WEB PYMT   PNUMBER WEB ID: NUMBER,49229
HLU*Hulu NUMBER-U HULU.COM/BILLUS,314
ACH Withdrawal: affirm.com Payme TYPE: affirm.com CO: affirm.com Payme,11357
Withdrawal Debit Kindle Unltd*M46884K62 [phone] WA Date 09/27/20 NUMBER,3138
STATE FARM  INSURANCE,64805
Progressive County Mutual Branch Debit Insurance Premium DEBIT,209949
"DIRECT WITHDRAWAL, ACORNS INVEST TRANSFER",3286
SUBSCRIPTION ACORNS - HASH DEBIT,942
"AUTOMATIC WITHDRAWAL, STATE FARM",51107
AMAZON MUSIC*B79499F03 [phone] WA XGSJXMXOQN4,2510
DBT CRD NUMBER 02/11/20 NUMBER PP*GOOGLE GOOGLE S [phone] CA CARD# NUMBER,625
AMAZON MUSIC*M45QC2Z[phone]        WA,2510
Microsoft*Xbox msbill.info WA                08/06,6798
Point Of Sale Withdrawal EUREST GEICO  xNUMBER CHEVY CHASE   MD,710
