original_description,amount
COMCAST BELLINGH CS 1X   [phone] WA,63614
"Payment to GoDaddy.com, LLC",6695
COMCAST OF HOUSTON  [phone]        TX,59473
GROUPON INC         [phone]        IL,2554
ACH Electronic Debit - Acorns Invest Transfer HASH,7854
STATE FARM RO 27 SFPP 06 S XXXXXXNUMBER,31092
Subscription Acorns HASH ,314
External Withdrawal STATE FARM RO 27  - SFPP,48016
COMCAST CABLE COMM,83676
PAYPAL           INST XFER  PLAYSTATION     WEB ID: PAYPALTOKEN,20260
Point Of Sale Withdrawal  COMCAST                [phone] MIUS,25042
COMENITY PAY OH TYPE WEB PYMT I - MEMO=COMENITY PAY OH TYPE WEB PYMT ID NUMBER DATA 8003955714 CO COMENITY PAY OH ACH ECC WEB ACH Trace NUMBER,11313
affirm.com Payme affirm.com ***********HASH,4423
Debit Card Withdrawal: DEBIT CARD Amazon Music*BO6A38FP3 440 Terry Ave N 888 Date 04/30/20 NUMBER NUMBER Card NUMBER,3138
"Amazon Music*MK2IZ4711, [phone], WAUS",1652
GEICO   AUTO,21086
ACH TRANS / affirm.com Payme;101420;affirm.com,91012
VISA DDA PUR NUMBER     COMCAST                     800 COMCAST   * NJ,12563
Payment to Sony Interactive Entertainment Network America LLC,6751
Payment to Hulu,4081
COMENITY PAY VI DES:WEB PYMT ID:PNUMBER INDN:CUSTOMER NAME CO ID:NUMBER WEB,31416
Withdrawal Debit PlaystationNetwork 800- CA Date 09/07/20 NUMBER Card NUMBER,20213
MICROSOFT*XBOX      REDMOND,1722
COMCAST CABLE COMM  800-COMCAST         NH,36373
PURCHASE 0303 GROUPON INC GROUPON.COM IL NUMBER,18535
PURCHASE 0202 GROUPON INC GROUPON.COM IL NUMBER,12252
"Payment to GoDaddy.com, LLC",3767
Microsoft 1 Microsoft WayRedmondWAUS,20402
Withdrawal Debit INSTACART HTTPSINSTACAR CA Date 04/26/20 NUMBER Card 15 #NUMBER,44947
PLAYSTATION NETWORK,18846
AT&T*BILL PAYMENT,115249
MICROSOFT*XBOX,3327
COMENITY PAY JT  RETRY PYMT ***********NUMBER,10996
ATT Payment XXXXXHASH,48591
COMENITY PAY OH WEB PYMT,157080
STATE FARM INSURANCEBLOOMINGTON         IL,48107
PURCHASE AUTHORIZED ON 03/21 BEST BUY #1760 ANCHORAGE AK PNUMBER CARD NUMBER,29176
ANNUAL MEMBERSHIP FEE,141372
INSTACART,12356
Comcast,32343
COMENITY PAY CS  WEB PYMT   PNUMBER WEB ID: NUMBER,10996
Withdrawal PROGRESSIVE INS CO: PROGRESSIVE INS,2513
Amazon Music*MS2ZU59D2   [phone] WA,2510
Payment to Hulu,4078
ANNUAL MEMBERSHIP FEE,29845
AT&T*BILL PAYMENT 8003310500 TX,27907
GOOGLE *Google Storage,625
COMCAST CABLE C 800-COMCAST /NH US CARD PURCHASE,40140
GOOGLE *GOOGLE STORA[phone]        CA,3138
ACH TRANS - STATE FARM BANK ;070220;PAYMENT,188496
Amazon Music*MV32M0ZA0,1329
ELECTRONIC/ACH DEBIT ACORNS INVEST    TRANSFER   HASH            NUMBER  ,7709
WEB PYMT   COMENITY PAY OH PNUMBER,46527
Microsoft*Xbox               Redmond      WA,6673
MICROSOFT*EA ACCESS 1 MON,1662
MICROSOFT XBOX REDMOND WA,3327
KINDLE UNLTD*147WM1T[phone]        WA,3327
Payment to Groupon Inc,3770
"DIRECT WITHDRAWAL, ACORNS INVEST TRANSFER",6283
ANNUAL MEMBERSHIP FEE,141372
Kindle Unltd*B59PC4CC [phone] WA        03/22,3427
Amazon Music*LD1ME5U23,5045
WEB INITIATED PAYMENT AT Acorns Invest Transfer HASH 061820,1850
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,32987
Payment to Microsoft Corporation,4709
DOORDASH DASHPASS 6506819470 CA,3138
Payment to Microsoft Corporation,5020
Subscription     Acorns     HASH          WEB ID: NUMBER,628
Withdrawal Visa Check Card DNH*GODADDY.COM 480-5058855 AZ Date 08/12/20 NUMBER NUMBER,1568
"BEST BUY, El Centro, CA Sale",11439
GOOGLE *Google Storage,625
Burger King,1816
KINDLE SVCS*MC2600Y31 [phone] WA HASH,3987
MERCHANT PAYMENT NNT BURGER KING - 442736 28037 WIXOM ROAD WIXOM MI ON 111320,2626
GODADDY.COM         [phone]        AZ,3767
Check Card Purchase / INSTACART HTTPSINSTACAR CA Date 05/31/20 NUMBER NUMBER Card NUMBER,37630
INSTACART 8882467822 CA,20662
Point Of Sale Withdrawal  Microsoft*Xbox     msbill.info    WAUS,3138
GOOGLE *Google Storage [phone] CA,625
GROUPON INC GROUPON.COM IL,7009
External Withdrawal STATE FARM RO 08 - CPC-CLIENT No Category,160774
POS Debit - Visa Check Card NUMBER - AMAZON MUSIC*MF84Q 888-802-30,2639
Withdrawal COMENITY PAY VI TYPE: WEB PYMT ID: XXXXXXNUMBER DATA: [phone] CO: COMENITY PAY VI,10741
Point Of Sale Withdrawal  GROUPON INC            GROUPON.COM  ILUS,2994
"Payment to GoDaddy.com, LLC",8372
GOOGLE *Google Storage,625
ANNUAL MEMBERSHIP FEE,31102
XX6219 PURCHASE 03/04 19:27 Kindle Unltd*G86 [phone] WA NUMBER NUMBER,3365
ANNUAL MEMBERSHIP FEE,29845
DOORDASH.COM,4791
BURGER KING #10 1103 HYATT STREEGAFFNEY     SC ,2677
COMCAST ONLINE PMT WEB,3142
INST XFER PAYPAL HULU INTERNET P,1715
Subscription DES:Acorns ID:NUMBER INDN:EMAIL CO ID:XXXXXNUMBER WEB,314
ANNUAL MEMBERSHIP FEE,29845
MICROSOFT*SUBSC ONE MICROSOFT WAY MSBILL.INFO,5099
Kindle Svcs*M76IW4SJ0,2381
Subscription Acorns 010620 HASH CUSTOMER NAME ,314
ANNUAL MEMBERSHIP FEE,46810
PAYPAL INST XFER WEB HULU,1882
DEBIT FOR ACORNS INVESTING TRANSFER CO REF- HASH,31
Microsoft*Xbox,10009
ANNUAL MEMBERSHIP FEE,31102
DNH*GODADDY.COM 480-5058855 /AZ US CARD PURCHASE            ,5708
ANNUAL MEMBERSHIP FEE,172788
POINT OF SALE DEBIT Amazon Music*H69D6            [phone] WA,2510
ACH Transaction - PROG COUNTY MUT INS PREM NUMBER,120216
GROUPON INC GROUPON.COM Digital Account Number XXXXXXXXXXXXNUMBER ,5322
Groupon Inc,3770
Debit Card Purchase DATE 05:19p NUMBER Kindle Svcs*B78S06593 [phone] WA 20102,939
DNH*GODADDY.COM [phone] AZ,7851
AMAZON MUSIC*Q25JR49H3 [phone] WA HASH,1253
AT&T*BILL PAYMENT [phone] TX,44042
Amazon Music*V90V62WU3,2661
#NUMBER COMCAST CABLE COMM 800-COMCAST CO,64513
ANNUAL MEMBERSHIP FEE,31102
AMAZON MUSIC*288IU5X[phone]        WA,5027
ACH Withdrawal: COMENITY PAY BH TYPE: WEB PYMT CO: COMENITY PAY BH,31416
PLAYSTATION NETWORK [phone]        CA,8416
DBT CRD NUMBER 08/26/20 HASH PLAYSTATION NETWORK [phone]  CA C#**NUMBER,5655
HLU*Hulu NUMBER-U,3767
XXNUMBER VISA PURCHASE BESTBUY RENEWA00 800-XXXNUMBER MN NUMBER XXNUMBER,3453
affirm.com Payme,23113
WITHDRAW / Subscription Acorns 110420,314
Progressive County Mutual Insurance Premium Donal,28328
ACH Transaction - Acorns Invest Transfer NUMBER ,2683
Kindle Svcs*F087O4CJ3,3063
Kindle Svcs*US96Q7HQ3,4015
MICROSOFT*XBOX LIVE GO MSBILL.INFO WA,8671
affirm.com Payme affirm.com ST-HASH CUSTOMER NAME,88913
COMCAST CALIFORNIA  800-COMCAST         CA,9422
INSTACART*SHOPRITE HTTPSINSTACAR CA          09/16,41419
ANNUAL MEMBERSHIP FEE,29845
BESTBUYCOMNUMBER RICHFIELD           MN,102963
Point Of Sale Withdrawal NUMBER Kindle Unltd*HG3NY1BG3 [phone] WAUS,3138
MY BEST BUY MASTERCARD Bill Payment,81948
BESTBUYCOMNUMBERRICHFIELD           MN,20307
CHKOUT HLU*HULU 1024HULU.COM/BILL       CA,3767
COMCAST OF HOUSTON [phone] TX           07/17,33191
"Withdrawal Debit Card CHECK CARD, MEMO: Amazon Music*MK0BF3P51 [phone] WADate DATE NUMBER Card NUMBER",330
Amazon Music*707EP7WZ3,1429
"PAYMENT MICROSOFT*MICROSOFT 365 F MSBILL - MEMO=BillPayment, Withdrawal, Processed",3236
MICROSOFT*EA ACCESS 1 MON,1568
GODADDY.COM         [phone]        AZ,368
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,5708
Amazon Music*MM09C62J [phone] WA        08/26,2510
affirm.com Payme ID: NUMBER  CO: affirm.com Payme,266241
Debit Card purchase ATT*BILL PAYMENT NUMBER [phone] TX,36461
COMCAST CALIFORNIA        800-COMCAST CA,14134
External W/D STATE FARM RO 27  - SFPP,27467
AplPay DOORDASH*SWEESAN FRANCISCO       CA,13085
Point Of Sale Withdrawal / DOORDASH DASHPASS 6506819470 CAUS,3138
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,6198
Kindle Unltd*MU8GH2R30,3138
PROGRESSIVE *INSURANCE   [phone] OH,15708
GODADDY.COM         [phone]        AZ,4709
POS #NUMBER *POS* PROGRESSIVE *INSURA OH [phone] DEB CARD WITHDRAWAL,65684
VISA - 03/18 BESTBUYCOMNUMBER,67384
Kindle Unltd*MF41I8P6 [phone] WA        08/01,3138
Amazon Music*MJ6MI2 / [phone] WAUS : POS Transaction,2510
Amazon Music*M48GA4XR2,4709
GELSONS VIA INSTACART,31372
HLU*HULU NUMBER HULU.COM/BILLCA - NUMBER ,5180
INSTACART*ALDI HTTPSINSTACARCA,23562
Recurring Debit Purchase 03/13 card NUMBER Microsoft*xbox Msbill.info Wa,3138
BURGER KING  3179,4555
VISA - 01/23 AMAZON MUSIC*0F8MK9,1345
DEBIT PURCHASE Merchant_5812 / DOORDASH DASHPASS NUMBER A NUMBER 0000 Jan 29,3138
GROUPON INC GROUPON.COM IL Withdrawal Debit Card Signature Debit Date 01/01/20 NUMBER Card NUMBER Card Transaction,2658
Kindle Unltd*ZM8D429D3,3138
MICROSOFT*STORE           MSBILL.INFO WA,19688
GODADDY.COM         [phone]        AZ,10992
Payment to Microsoft Corporation,625
AMAZON MUSIC*MV9NL5N[phone]        WA,4081
PROG SELECT INS ID: NUMBER CO: PROG SELECT INS,39644
BEST BUY TYPE: PAYMENT  ID: CITICTP  CO: BEST BUY ACH ECC WEB,47124
Debit Card BURGER KING #13724 OMAHA NE Date 11/10/20 ,2673
DOORDASH DASHPASS   SAN FRANCISCO       CA,3138
BESTBUYPHONEPLNUMBER MINNEAPOLIS MN,9418
PROGRESSIVE INS [phone] OH Terminal ID: NUMBER Serial #: NUMBER,141535
AMAZON MUSIC*MU2Q91M[phone]        WA,2765
BURGER KING  6780 SPEARFISH SD SIGN PURCH 09/18/20 NUMBER,2463
MICROSOFT*XBOX -- / MSBILL.INFO WAUS : POS Transaction,3138
DDA PUR Microsoft* Microsoft*Xbox Redmond WA   #NUMBER,1665
GROUPON INC,1568
Check Card: PAYPAL *HULU [phone] CA 01/20/20Card 17 #4807,18441
GODADDY.COM         [phone]      AZ,3509
ANNUAL MEMBERSHIP FEE,29845
COMCAST CHICAGO 800-COMCAST IL,26427
INSTACART SUBSCRIPTION HTTPSINST,3138
POS Transaction / PLAYSTATION NETWORK [phone] CAUS,5652
BESTBUYCOMNUMBER,11285
affirm.com Payme/affirm.com CUSTOMER NAME,21168
MICROSOFT*XBOX LIVE REDMOND,3138
COMENITY PAY SB  WEB PYMT   PNUMBER WEB ID: NUMBER,9425
DNH*GODADDY.COM 480-5058855 AZ,11417
GROUPON INC GROUPON.COM IL HASH,4002
ANNUAL MEMBERSHIP FEE,23562
ACH Debit Acorns Invest Transfer NUMBER,6283
ANNUAL MEMBERSHIP FEE,46810
BURGER KING  27568,1967
ANNUAL MEMBERSHIP FEE,29845
ANNUAL MEMBERSHIP FEE,29845
Payment to Microsoft Corporation,6280
DOORDASH*RAISING CANSAN FRANCISCO       CA,6472
DNH*GODADDY.COM 09/02 PURCHASE 480-5058855 AZ,9422
Bill Payment Withdrawal: #888888 MICROSOFT*XBOX LIVE GOLD -- MSBILL.INFO WA,7851
DEBIT FOR  PLANET FIT       CLUB FEES   CO REF- NUMBER,7785
XXNUMBER POS PURCHASE 10/14 11:17 XXNUMBER NNT BURGER KING TUPELO MS,3396
Point Of Sale Withdrawal Microsoft 1 Microsoft Way Redmond WAUS,18846
"Withdrawal EFT PROG DIRECT INS, MEMO: TYPE: INS PREM ID: NUMBER CO: PROG DIRECT INS",33257
GROUPON,317
"CK CARD MICROSOFT*XBOX, REDMOND, WA.",6720
PLAYSTATION NETWORK [phone]        CA,23939
Bill payment Withdrawal - PAYPAL *PLAYSTATION,7059
BESTBUYCOMNUMBER 888-BESTBUY MN        03/26,8401
GEICO  *AUTO,26327
COMENITY PAY NS DES:WEB PYMT ID:PNUMBER INDN:CUSTOMR NAME CO ID:XXXXXNUMBER WEB,55349
Kindle Unltd,3349
- PLANET FIT CLUB FEES,7245
COMCAST 800-COMCAST NJ 47377982WA93HFNL,154475
Withdrawal MICROSOFT*EA ACCESS 1 M MSBILL.INFO WA Date 07/01/20 NUMBER NUMBER,1722
External Withdrawal GEICO  - PREM COLL,19651
PLAYSTATION NETWORK      [phone] CA,6280
"Bill payment Withdrawal SIE*PLAYSTATIONNETWORK  [phone], CA",3138
Payment to Wowgo Best Buy,8165
Subscription DES:Acorns ID:HASH INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,314
INSTACART SUBSCRIPTION,3138
COMCAST CALIFORNIA  800-COMCAST         CA,21991
INSTACART SUBSCRIPTION 08/30 PURCHASE HTTPSINSTACAR CA,3138
Kindle Svcs*M72BU2D21,4097
GROUPON INC         [phone]        IL,84509
INSTACART 02/13 PURCHASE HTTPSINSTACAR CA,21460
DEBIT CARD STATE FARM INSURANCE [phone] IL STATE FARM,48026
SIE*PLAYSTATIONNETWORK,8401
GOOGLE*GOOGLE STORAGE INTERNET CA,6280
BEST BUY TYPE AUTO PYMT ID CITI - MEMO=BEST BUY TYPE AUTO PYMT ID CITIAUTFDR CO BEST BUY,38327
ACH Electronic Debit - Acorns Invest Transfer HASH,1571
ACH Electronic Debit - COMENITY PAY UR WEB PYMT PNUMBER,15708
Withdrawal INSTACART HTTPSINSTACAR CA Date 10/15/20 NUMBER,53395
WDRL-ACH GEICO - PREM COLL,47856
GOOGLE*GOOGLE STOR INTERNET CA Ref:NUMBER Auth:NUMBER PurchDate:1/1/2020 12:00:00 AM,1005
Amazon Music*Q328936E3,2510
PAYPAL *HULU [phone] CA                 07/02,4414
Amazon Music*MM2I74RW1,2510
AT&T*BILL PAYMENT 8003310500 TX,86670
POS Withdrawal (FIS) GOOGLE *Google GOOGLE *Google S Mountain View CA(NUMBER),666
DBT/WDR*NUMBER MICROSOFT*XBOX MSBILL.INFO WA,3296
RECURRING DEBIT CARD XXXXXNUMBER PlaystationNetwork XXXXXNUMBER CA,3327
affirm.com Payme/affirm.com CUSTOMER NAME,12258
GROUPON INC         [phone]        IL,2815
ACH WEB-SINGLE ST-HASH AFFIRM.COM PAYME AFFIRM.COM,38224
GOOGLE*GOOGLE STORAGE,625
Amazon Music*2T74540F0,333
POS PAYMENT FR          110820 INSTACART      8882467822   CA,62175
COMENITY PAY VI WEB PYMT 081320 PNUMBER CUSTOMER NAME,12566
ANNUAL MEMBERSHIP FEE,29845
POS Withdrawal (FIS) Kindle Unltd*MM Kindle Unltd*MM6EO4 [phone] WA(NUMBER),3336
Comenity Payment,10996
STATE FARM RO 27 RETRY PYMT ***********NUMBER,62285
GROUPON INC GROUPON.COM ILUS,11872
ACH TELSINGLE XXXXXNUMBER BEST BUY PAYMENT,47124
PlaystationNetwork 04/22 PURCHASE [phone] CA,26512
SIE*PLAYSTATIONNETWORK [phone] CA,3336
ANNUAL MEMBERSHIP FEE,29845
AplPay DOORDASH*POTBSAN FRANCISCO       CA,7144
9942 PLANET FITNESS,270
INSTACART           SAN FRANCISCO       CA,12566
DEBIT FOR  ACORNS INVEST    TRANSFER    CO REF- HASH,62832
ACH DEBIT- COMENITY PAY JT 800-395-5714,16057
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,94248
PLANET FIT       CLUB FEES  ***********NUMBER,3142
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,625
Debit Card Recurring  GEICO *AUTO [phone] DC #NUMBER,42003
GOOGLE*GOOGLE STORAGE INTERNET CA            08/29,939
Kindle Svcs*V26NV2483,3245
GODADDY.COM         [phone]        AZ,5708
BEST BUY DES:PAYMENT ID:XXXXXNUMBER INDN:CUSTOMER NAME ID:CITICTP WEB,43982
DEBIT CARD PURCHASE MERCHANT PURCHASE TERMINAL NUMBER  PlaystationNetwor DEBIT CARD PURCHASE,4401
AplPay DOORDASH*TACOSAN FRANCISCO       CA,4700
ANNUAL MEMBERSHIP FEE,29845
GEICO AUTO WASHINGTON /DC US CARD PURCHASE,17671
Electronic Withdrawal Prog Direct Ins,98143
ACH Withdrawal affirm.com Payme affirm.com CUSTOMER NAME        ST-HASH,20348
DOORDASH*SUBWAY     SAN FRANCISCO       CA,6088
Withdrawal STATE FARM RO 27 / TYPE: SFPP CO: STATE FARM RO 27,16870
Debit Card W/D AFFIRM.COM PAYMENTS AFFIRM.COM CA Date 07/23/20 NUMBER,14913
BURGER KING #4155,1967
Debit Card Debit  BURGER KING #9818 Q07 LIBERAL KS #0313,2570
COMCAST CABLE COMM,48283
Payment to Microsoft Corporation,3390
Kindle Unltd*UI72537L [phone] WA        04/16,3138
Point Of Sale Withdrawal NNT / BURGER KIN 80 ROUTE 17K. NEWBURGH NYUS,3186
WITHDRAW / PROG DIRECT INS INS PREM NUMBER ,73004
COMCAST CABLE COMM,20065
Pinned POS Debit 07/30 WA MSBILL.INFO NNT MSBILL.INFO SEQ# XXNUMBER,10339
Recurring Payment DOORDASH DASHPASS NUMBER CA #6993,3138
GOOGLE *GOOGLE STORAGE [phone] CA HASH,939
ANNUAL MEMBERSHIP FEE,141372
BURGER KING #1,2218
GEICO           NUMBER PREM C,46741
TYPE: WEB PYMT ID: NUMBER DATA: [phone] CO: COMENITY PAY RD Entry Class Code: WEBACH Trace Number: NUMBER /Withdrawal ACH COMENITY PA,10996
Mobile Purchase Sign Based 06/25 04:59p #NUMBER DHASH GROUPON INC GROUPON.COM IL 20,8247
Withdrawal Debit MICROSOFT*ULTIMATE 1 MO MSBILL.INFO WA Date 06/25/20 NUMBER Card NUMBER,4709
AplPay GROUPON INC  [phone]        IL,24881
Kindle Svcs*MY5EE1BH0,4084
AplPay INSTACART    SAN FRANCISCO       CA,15667
PAYPAL           INST XFER  BESTBUY COM     WEB ID: PAYPALSNUMBER,1005
Microsoft*Xbox msbill.info WA Sale,4081
INSTACART*ALDI HTTPSINSTACAR CA              10/01,24464
GOOGLE *Google Storage,625
GROUPON INC         [phone]        IL,4006
Kindle Unltd*M44DD9A0 [phone] WA        09/15,3138
COMENITY PAY OT  WEB PYMT   PNUMBER WEB ID: NUMBER,15708
DOORDASH*EL SALITRE SAN FRANCISCO       CA,8413
Microsoft*Xbox,18846
Payment to HLU*HULU NUMBER   ,1882
ACH TRANS / affirm.com Payme;101420;affirm.com,91012
DOORDASH*CUPBOP     SAN FRANCISCO       CA,5796
PAYPAL INST XFER 200102 MICROSOFT ONEDR CUSTOMER NAME ,625
Withdrawal Debit Card GROUPON INC GROUPON.COM IL Card NUMBER,1571
POS Withdrawal (FIS) NNT BURGER KING 363 SCHUYLKILL ROAD PHOENIXVILLE PA(8788),2934
PURCHASE AUTHORIZED ON 07/05 PlaystationNetwork 800-3457669 CA SNUMBER CARD NUMBER,16999
AT&T*BILL PAYMENT [phone] TXUS DEBIT,28727
Subscription DES:Acorns ID:HASH INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,314
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,62832
"DIRECT WITHDRAWAL, ACORNS INVEST TRANSFER",3669
Withdrawal SIG Trnsctn 08.06 - AFFIRMCOM PAYMENTS - AFFIRM.COM PAYMENTS AFFIRM.COM CA,17995
Debit Card purchase GROUPON INC NUMBER GROUPON.COM IL,28271
Payment to Hulu,2036
ELECTRONIC/ACH DEBIT ACORNS INVEST    TRANSFER   HASH            NUMBER  ,6283
ANNUAL MEMBERSHIP FEE,141372
Subscription [phone] Acorns,1571
PROG SELECT INS INS PREM / CUSTOMER NAME,5027
BURGER KING #99 06/12 PURCHASE TAMPA FL,4753
DOORDASH            SAN FRANCISCO       CA,14816
PURCHASE 04-10 PAYPAL *MICROSOFT XBOX [phone]   WA VNT NUMBER,2083
DOORDASH DASHPASS,3138
PAYPAL           INST XFER  MICROSOFT STORE WEB ID: PAYPALSI77,34146
WITHDRAWAL BY CASH 706 NORTH RIVERSIDE ESPANOLA NM BURGER KING #4852,7797
ACH Withdrawal COMENITY PAY VI [phone] - WEB PYMT,17279
BESTBUY RENEWANUMBER 800-4335778 MN        03/26,2824
GROUPON INC              GROUPON.COM  IL,16336
STATE FARM RO 27    SFPP         ACH Entry Memo Posted Today,8011
Payment/Transfer Debit DOORDASH DASHPASS      WWW.DOORDASH.CAUS,3138
COMENITY PAY BH WEB PYMT 020620 PNUMBER CUSTOMER NAME,31416
BEST BUY            EL SEGUNDO          CA,10317
ANNUAL MEMBERSHIP FEE,31102
UNITED FIN CAS INS PREM NUMBER NUMBER CUSTOMER NAME,88684
MICROSOFT XBOX,719
ATT Payment 010620 NUMBER EPAYS Family Name,8718
Web Authorized Pmt Acorns,7854
affirm.com Payme TYPE: affirm.com ID: NUMBER CO: affirm.com Payme ACH ECC WEB ACH Trace NUMBER,30602
WEB INITIATED PAYMENT AT Acorns Invest Transfer HASH 050420,1722
GEICO PREM COLL,22532
DOORDASH*CHIPOTLE   SAN FRANCISCO       CA,5633
MICROSOFT*XBOX      REDMOND,1568
DEBIT DOORDASH DASHPASS 6506819470 CAU - MEMO=DOORDASH DASHPASS 6506819470 CAUS,3138
Microsoft*Xbox Redmond WA                    06/10,3138
XX4798 PURCHASE 06/14 09:45 Kindle Unltd*MS0 [phone] WA NUMBER NUMBER,3365
Subscription [phone] Acorns,942
GROUPON INC GROUPON.COM IL HASH,2265
RECURRING PAYMENT AUTHORIZED ON 01/11 INSTACART SUBSCRIP HTTPSINSTACAR CA NUMBER CARD NUMBER,3138
Debit Card Purchase 10/27 #5854 INSTACART 8882467822 CA NUMBER,54463
ACH Withdrawal BEST BUY,62832
DOORDASH*DENNYS     SAN FRANCISCO       CA,8561
SIE*PLAYSTATIONNETWORK,7851
POINT OF SALE DEBIT GOOGLE *GOOGLE STORAGE     MOUNTAIN VIEWCA  ,625
debit card GOOGLE*GOOGLE STORAGE INTERNET CA Date 06/26/20 0 NUMBER,625
BESTBUYCOMNUMBER,120722
